user_id,date,daily_income,daily_expense,txn_count,income_txn_count,expense_txn_count,daily_net,has_income,has_expense,dow,is_weekend,day,month,is_summer_vacation,is_winter_vacation,expense_7d_sum,expense_7d_mean,net_7d_sum,txn_7d_sum,expense_30d_sum,expense_30d_mean,net_30d_sum,txn_30d_sum,future_expense_7d_sum,month_start
user9,2024-12-04,0.0,395.0,2,0,2,-395.0,0,1,2,0,4,12,0,0,623.0,89.0,11377.0,7.0,623.0,20.766666666666666,11377.0,7.0,2142.5,2024-12-01
user9,2024-12-05,0.0,244.5,3,0,3,-244.5,0,1,3,0,5,12,0,0,1018.0,145.42857142857142,10982.0,9.0,1018.0,33.93333333333333,10982.0,9.0,3746.0,2024-12-01
user9,2024-12-06,0.0,581.0,3,0,3,-581.0,0,1,4,0,6,12,0,0,1262.5,180.35714285714286,10737.5,12.0,1262.5,42.083333333333336,10737.5,12.0,3759.0,2024-12-01
user9,2024-12-07,14200.0,130.0,3,2,1,14070.0,1,1,5,1,7,12,0,0,1843.5,263.35714285714283,10156.5,15.0,1843.5,61.45,10156.5,15.0,4269.0,2024-12-01
user9,2024-12-08,0.0,230.0,1,0,1,-230.0,0,1,6,1,8,12,0,0,1973.5,281.92857142857144,24226.5,18.0,1973.5,65.78333333333333,24226.5,18.0,4129.0,2024-12-01
user9,2024-12-09,0.0,147.0,2,0,2,-147.0,0,1,0,0,9,12,0,0,2066.5,295.2142857142857,12133.5,17.0,2203.5,73.45,23996.5,19.0,6782.0,2024-12-01
user9,2024-12-10,0.0,170.0,2,0,2,-170.0,0,1,1,0,10,12,0,0,1949.5,278.5,12250.5,16.0,2350.5,78.35,23849.5,21.0,6816.0,2024-12-01
user9,2024-12-11,0.0,640.0,2,0,2,-640.0,0,1,2,0,11,12,0,0,1897.5,271.07142857142856,12302.5,16.0,2520.5,84.01666666666667,23679.5,23.0,6276.0,2024-12-01
user9,2024-12-12,0.0,1848.0,5,0,5,-1848.0,0,1,3,0,12,12,0,0,2142.5,306.07142857142856,12057.5,16.0,3160.5,105.35,23039.5,25.0,4525.0,2024-12-01
user9,2024-12-13,0.0,594.0,5,0,5,-594.0,0,1,4,0,13,12,0,0,3746.0,535.1428571428571,10454.0,18.0,5008.5,166.95,21191.5,30.0,4016.0,2024-12-01
user9,2024-12-14,0.0,640.0,3,0,3,-640.0,0,1,5,1,14,12,0,0,3759.0,537.0,10441.0,20.0,5602.5,186.75,20597.5,35.0,3376.0,2024-12-01
user9,2024-12-15,0.0,90.0,1,0,1,-90.0,0,1,6,1,15,12,0,0,4269.0,609.8571428571429,-4269.0,20.0,6242.5,208.08333333333334,19957.5,38.0,4270.0,2024-12-01
user9,2024-12-16,0.0,2800.0,3,0,3,-2800.0,0,1,0,0,16,12,0,0,4129.0,589.8571428571429,-4129.0,20.0,6332.5,211.08333333333334,19867.5,39.0,1789.0,2024-12-01
user9,2024-12-17,0.0,204.0,2,0,2,-204.0,0,1,1,0,17,12,0,0,6782.0,968.8571428571429,-6782.0,21.0,9132.5,304.4166666666667,17067.5,42.0,1985.0,2024-12-01
user9,2024-12-18,0.0,100.0,1,0,1,-100.0,0,1,2,0,18,12,0,0,6816.0,973.7142857142857,-6816.0,21.0,9336.5,311.21666666666664,16863.5,44.0,3165.0,2024-12-01
user9,2024-12-19,0.0,97.0,1,0,1,-97.0,0,1,3,0,19,12,0,0,6276.0,896.5714285714286,-6276.0,20.0,9436.5,314.55,16763.5,45.0,3868.0,2024-12-01
user9,2024-12-20,0.0,85.0,1,0,1,-85.0,0,1,4,0,20,12,0,0,4525.0,646.4285714285714,-4525.0,16.0,9533.5,317.78333333333336,16666.5,46.0,6693.0,2024-12-01
user9,2024-12-21,0.0,0.0,0,0,0,0.0,0,0,5,1,21,12,0,0,4016.0,573.7142857142857,-4016.0,12.0,9618.5,320.6166666666667,16581.5,47.0,7193.0,2024-12-01
user9,2024-12-22,0.0,984.0,1,0,1,-984.0,0,1,6,1,22,12,0,0,3376.0,482.2857142857143,-3376.0,9.0,9618.5,320.6166666666667,16581.5,47.0,6209.0,2024-12-01
user9,2024-12-23,0.0,319.0,1,0,1,-319.0,0,1,0,0,23,12,0,0,4270.0,610.0,-4270.0,9.0,10602.5,353.4166666666667,15597.5,48.0,5890.0,2024-12-01
user9,2024-12-24,0.0,400.0,2,0,2,-400.0,0,1,1,0,24,12,0,0,1789.0,255.57142857142858,-1789.0,7.0,10921.5,364.05,15278.5,49.0,5490.0,2024-12-01
user9,2024-12-25,0.0,1280.0,4,0,4,-1280.0,0,1,2,0,25,12,0,0,1985.0,283.57142857142856,-1985.0,7.0,11321.5,377.3833333333333,14878.5,51.0,4210.0,2024-12-01
user9,2024-12-26,0.0,800.0,2,0,2,-800.0,0,1,3,0,26,12,0,0,3165.0,452.14285714285717,-3165.0,10.0,12601.5,420.05,13598.5,55.0,3410.0,2024-12-01
user9,2024-12-27,0.0,2910.0,4,0,4,-2910.0,0,1,4,0,27,12,0,0,3868.0,552.5714285714286,-3868.0,11.0,13401.5,446.71666666666664,12798.5,57.0,500.0,2024-12-01
user9,2024-12-28,0.0,500.0,1,0,1,-500.0,0,1,5,1,28,12,0,0,6693.0,956.1428571428571,-6693.0,14.0,16311.5,543.7166666666667,9888.5,61.0,0.0,2024-12-01
user9,2024-12-29,0.0,0.0,0,0,0,0.0,0,0,6,1,29,12,0,0,7193.0,1027.5714285714287,-7193.0,15.0,16811.5,560.3833333333333,9388.5,62.0,88.0,2024-12-01
user9,2024-12-30,0.0,0.0,0,0,0,0.0,0,0,0,0,30,12,0,0,6209.0,887.0,-6209.0,14.0,16811.5,560.3833333333333,9388.5,62.0,88.0,2024-12-01
user9,2024-12-31,0.0,0.0,0,0,0,0.0,0,0,1,0,31,12,0,0,5890.0,841.4285714285714,-5890.0,13.0,16811.5,560.3833333333333,9388.5,62.0,88.0,2024-12-01
user9,2025-03-01,12000.0,0.0,1,1,0,12000.0,1,0,5,1,1,3,0,0,3907.0,558.1428571428571,-3907.0,14.0,5530.0,184.33333333333334,6470.0,27.0,2564.0,2025-03-01
user9,2025-03-02,4000.0,60.0,2,1,1,3940.0,1,1,6,1,2,3,0,0,3907.0,558.1428571428571,8093.0,15.0,5530.0,184.33333333333334,18470.0,28.0,3131.0,2025-03-01
user9,2025-03-03,0.0,254.0,3,0,3,-254.0,0,1,0,0,3,3,0,0,3892.0,556.0,12108.0,16.0,5590.0,186.33333333333334,22410.0,30.0,3104.0,2025-03-01
user9,2025-03-04,0.0,1136.0,5,0,5,-1136.0,0,1,1,0,4,3,0,0,3969.0,567.0,12031.0,17.0,5844.0,194.8,10156.0,32.0,2202.0,2025-03-01
user9,2025-03-05,0.0,342.0,2,0,2,-342.0,0,1,2,0,5,3,0,0,4804.0,686.2857142857143,11196.0,19.0,6980.0,232.66666666666666,9020.0,37.0,2079.0,2025-03-01
user9,2025-03-06,0.0,253.0,4,0,4,-253.0,0,1,3,0,6,3,0,0,3040.0,434.2857142857143,12960.0,18.0,7322.0,244.06666666666666,8678.0,39.0,2159.0,2025-03-01
user9,2025-03-07,0.0,519.0,3,0,3,-519.0,0,1,4,0,7,3,0,0,2045.0,292.14285714285717,13955.0,17.0,7575.0,252.5,8425.0,43.0,3013.0,2025-03-01
user9,2025-03-08,0.0,0.0,0,0,0,0.0,0,0,5,1,8,3,0,0,2564.0,366.2857142857143,13436.0,20.0,8094.0,269.8,7906.0,46.0,3071.0,2025-03-01
user9,2025-03-09,0.0,627.0,2,0,2,-627.0,0,1,6,1,9,3,0,0,2564.0,366.2857142857143,1436.0,19.0,8094.0,269.8,7906.0,46.0,2587.0,2025-03-01
user9,2025-03-10,0.0,227.0,2,0,2,-227.0,0,1,0,0,10,3,0,0,3131.0,447.2857142857143,-3131.0,19.0,8721.0,290.7,7279.0,48.0,2630.0,2025-03-01
user9,2025-03-11,0.0,234.0,2,0,2,-234.0,0,1,1,0,11,3,0,0,3104.0,443.42857142857144,-3104.0,18.0,8948.0,298.26666666666665,7052.0,50.0,2994.0,2025-03-01
user9,2025-03-12,0.0,219.0,2,0,2,-219.0,0,1,2,0,12,3,0,0,2202.0,314.57142857142856,-2202.0,15.0,9182.0,306.06666666666666,6818.0,52.0,3477.0,2025-03-01
user9,2025-03-13,0.0,333.0,2,0,2,-333.0,0,1,3,0,13,3,0,0,2079.0,297.0,-2079.0,15.0,9401.0,313.3666666666667,6599.0,54.0,3239.0,2025-03-01
user9,2025-03-14,0.0,1373.0,2,0,2,-1373.0,0,1,4,0,14,3,0,0,2159.0,308.42857142857144,-2159.0,13.0,9734.0,324.46666666666664,6266.0,56.0,2415.0,2025-03-01
user9,2025-03-15,0.0,58.0,1,0,1,-58.0,0,1,5,1,15,3,0,0,3013.0,430.42857142857144,-3013.0,12.0,11107.0,370.23333333333335,4893.0,58.0,2507.0,2025-03-01
user9,2025-03-16,0.0,143.0,1,0,1,-143.0,0,1,6,1,16,3,0,0,3071.0,438.7142857142857,-3071.0,13.0,11165.0,372.1666666666667,4835.0,59.0,2706.0,2025-03-01
user9,2025-03-17,0.0,270.0,2,0,2,-270.0,0,1,0,0,17,3,0,0,2587.0,369.57142857142856,-2587.0,12.0,11308.0,376.93333333333334,4692.0,60.0,2693.0,2025-03-01
user9,2025-03-18,0.0,598.0,2,0,2,-598.0,0,1,1,0,18,3,0,0,2630.0,375.7142857142857,-2630.0,12.0,11578.0,385.93333333333334,4422.0,62.0,2394.0,2025-03-01
user9,2025-03-19,0.0,702.0,2,0,2,-702.0,0,1,2,0,19,3,0,0,2994.0,427.7142857142857,-2994.0,12.0,12176.0,405.8666666666667,3824.0,64.0,1782.0,2025-03-01
user9,2025-03-20,0.0,95.0,1,0,1,-95.0,0,1,3,0,20,3,0,0,3477.0,496.7142857142857,-3477.0,12.0,12628.0,420.93333333333334,3372.0,64.0,1837.0,2025-03-01
user9,2025-03-21,0.0,549.0,3,0,3,-549.0,0,1,4,0,21,3,0,0,3239.0,462.7142857142857,-3239.0,11.0,12293.0,409.76666666666665,3707.0,62.0,2665.0,2025-03-01
user9,2025-03-22,0.0,150.0,1,0,1,-150.0,0,1,5,1,22,3,0,0,2415.0,345.0,-2415.0,12.0,12703.0,423.43333333333334,3297.0,63.0,3130.0,2025-03-01
user9,2025-03-23,0.0,342.0,2,0,2,-342.0,0,1,6,1,23,3,0,0,2507.0,358.14285714285717,-2507.0,12.0,12623.0,420.76666666666665,3377.0,62.0,3775.0,2025-03-01
user9,2025-03-24,0.0,257.0,2,0,2,-257.0,0,1,0,0,24,3,0,0,2706.0,386.57142857142856,-2706.0,13.0,12391.0,413.03333333333336,3609.0,61.0,4051.0,2025-03-01
user9,2025-03-25,0.0,299.0,4,0,4,-299.0,0,1,1,0,25,3,0,0,2693.0,384.7142857142857,-2693.0,13.0,12648.0,421.6,3352.0,63.0,3991.8,2025-03-01
user9,2025-03-26,0.0,90.0,1,0,1,-90.0,0,1,2,0,26,3,0,0,2394.0,342.0,-2394.0,15.0,12872.0,429.06666666666666,3128.0,66.0,4245.8,2025-03-01
user9,2025-03-27,0.0,150.0,2,0,2,-150.0,0,1,3,0,27,3,0,0,1782.0,254.57142857142858,-1782.0,14.0,12785.0,426.1666666666667,3215.0,65.0,4095.8,2025-03-01
user9,2025-03-28,0.0,1377.0,2,0,2,-1377.0,0,1,4,0,28,3,0,0,1837.0,262.42857142857144,-1837.0,15.0,12634.0,421.1333333333333,3366.0,64.0,2718.8,2025-03-01
user9,2025-03-29,0.0,615.0,3,0,3,-615.0,0,1,5,1,29,3,0,0,2665.0,380.7142857142857,-2665.0,14.0,11905.0,396.8333333333333,4095.0,63.0,2103.8,2025-03-01
user9,2025-03-30,0.0,987.0,5,0,5,-987.0,0,1,6,1,30,3,0,0,3130.0,447.14285714285717,-3130.0,16.0,11272.0,375.73333333333335,4728.0,61.0,1276.8,2025-03-01
user9,2025-03-31,0.0,533.0,3,0,3,-533.0,0,1,0,0,31,3,0,0,3775.0,539.2857142857143,-3775.0,19.0,12259.0,408.6333333333333,3741.0,66.0,819.8,2025-03-01
