week,weekly_expense,weekly_income,user_id,future_expense_7d_sum
2024-05-20,-0.46600218716057873,-0.5638464812060779,user8,-0.27727142024274165
2024-05-27,-0.279161272466036,2.3502501785887024,user8,-0.46917826782126565
2024-06-03,-0.47034011884502913,-0.5638464812060779,user8,0.380406098727743
2024-06-10,0.37602133801756366,-0.5638464812060779,user8,-0.5367500062919859
2024-06-17,-0.5376555230198042,-0.5638464812060779,user8,-0.5558007265742947
2024-06-24,-0.5566339741392748,-0.5638464812060779,user8,-0.5620213699317833
2024-07-01,-0.5628310194027754,2.3502501785887024,user8,-0.5620213699317833
2024-07-29,-0.5628310194027754,2.3502501785887024,user8,-0.44328483984571926
2024-08-05,-0.44454491793570794,-0.5638464812060779,user8,-0.5392382636349813
2024-08-26,-0.5401343411252045,2.3502501785887024,user8,-0.23823688317450054
2024-09-02,-0.24027481343756982,-0.5638464812060779,user8,-0.18641114820242347
2024-09-09,-0.18864568008603053,-0.5638464812060779,user8,-0.3953081279510883
2024-09-16,-0.39675020634095964,-0.5638464812060779,user8,-0.3735358761998781
2024-09-30,-0.3789337012083955,2.3502501785887024,user9,-0.4652903657228353
2024-10-07,-0.4664669655553413,-0.5638464812060779,user9,-0.338466999272036
2024-10-14,-0.340124705245723,-0.5638464812060779,user9,-0.5235311391573225
2024-10-21,-0.5244868018348655,-0.5638464812060779,user9,-0.5620213699317833
2024-10-28,-0.5628310194027754,2.3502501785887024,user9,-0.5513685181820841
2024-11-25,-0.5522185793890306,2.3502501785887024,user9,-0.40133437620365536
2024-12-02,-0.40275359393997584,2.3502501785887024,user9,-0.2409584146434018
2024-12-09,-0.2429860207403513,-0.5638464812060779,user9,-0.22999453072582812
2024-12-16,-0.23206372846343154,-0.5638464812060779,user9,-0.07922168734869763
2024-12-23,-0.08186284388933603,-0.5638464812060779,user9,-0.5551786622385458
2024-12-30,-0.5560142696129248,2.3502501785887024,user9,-0.5516017923079899
2025-01-06,-0.552450968586412,-0.5638464812060779,user9,-0.5620213699317833
2025-01-27,-0.5628310194027754,2.3502501785887024,user9,-0.4299882146690873
2025-02-17,-0.4312987336849754,-0.5638464812060779,user9,-0.25938707058996185
2025-02-24,-0.2613447673334718,2.3502501785887024,user9,-0.3185609405280724
2025-03-03,-0.3202941604025211,-0.5638464812060779,user9,-0.360861315358995
2025-03-10,-0.36243406819432517,-0.5638464812060779,user9,-0.3516081083647307
2025-03-17,-0.35321596336486805,-0.5638464812060779,user9,-0.268484761500289
2025-03-24,-0.27040794603134144,-0.5638464812060779,user9,-0.4627399019462649
2025-03-31,-0.463926176997306,2.3502501785887024,user9,-0.3624164761983672
2025-04-07,-0.3639833295102003,-0.5638464812060779,user9,-0.4116373167644959
2025-04-14,-0.4130174501576487,-0.5638464812060779,user9,-0.33209083983061016
2025-04-21,-0.33377273385063494,-0.5638464812060779,user9,-0.450671853832737
2025-04-28,-0.4519039091861149,2.3502501785887024,user9,-0.4435181139716251
2025-05-05,-0.4447773071330892,-0.5638464812060779,user9,-0.4815417964942743
2025-05-12,-0.48265674630623656,-0.5638464812060779,user9,-0.551990582517833
2025-05-26,-0.5528382839153807,2.3502501785887024,user9,-0.5620213699317833
2025-06-30,-0.5628310194027754,2.3502501785887024,user9,-0.5620213699317833
2025-07-28,-0.5628310194027754,2.3502501785887024,user9,-0.1351297195241266
2025-09-01,-0.13755878819504755,2.3502501785887024,user9,-0.3379226929782557
2025-09-08,-0.3395824637851667,-0.5638464812060779,user9,-0.3589951223517484
2025-09-15,-0.36057495461527495,-0.5638464812060779,user9,-0.48325247341758365
2025-09-22,-0.4843609337536992,-0.5638464812060779,user9,-0.48807347201963736
2025-09-29,-0.48916364383291216,2.3502501785887024,user9,-0.3334127265440765
2025-10-06,-0.3350896059691288,-0.5638464812060779,user9,-0.5072797083858834
2025-10-13,-0.5082970210839702,-0.5638464812060779,user9,-0.47594321747253454
2025-10-27,-0.477079405569086,2.3502501785887024,user9,-0.5495800832168061
2025-11-03,-0.5504369288757742,-0.5638464812060779,user9,-0.5620213699317833
2025-12-01,-0.5628310194027754,2.3502501785887024,user9,-0.5620213699317833
2025-12-29,-0.5628310194027754,2.3502501785887024,user9,-0.5620213699317833
2026-01-26,-0.5628310194027754,2.3502501785887024,user9,-0.49499393775484346
2026-02-16,-0.49605785668855656,-0.5638464812060779,user9,-0.5469363097898734
